"","preds"
"2261",-0.556835514666667
"2262",-0.87498377
"2263",0.064711003
"2264",0.026179758
"2265",0.022422728
"2266",-0.603305150666667
"2267",1.8427209
"2268",2.39938988333334
"2269",-0.179625288666667
"2270",-0.733240143333333
"2271",-0.0684188505999999
"2272",0.0754824206666668
"2273",-0.2346662
"2274",-0.227341696666666
"2275",0.70616629
"2276",-0.653288250000001
"2277",0.319614972666667
"2278",-0.6783725
"2279",0.0505907106666666
"2280",0.279199084
"2281",-0.960944246666667
"2282",-1.10397101666667
"2283",-0.15678398
"2284",-0.418756307733333
"2285",-1.02152295333333
"2286",-0.105683637333333
"2287",1.89586043333334
"2288",-0.1792284244
"2289",-0.531933149133333
"2290",-0.424723802666667
"2291",-0.553873693666666
"2292",2.1757665
"2293",0.757109566666667
"2294",-0.632470397333333
"2295",-0.130440578333334
"2296",-0.839757738
"2297",-0.1410627788
"2298",-0.667739566666666
"2299",-0.498042018
"2300",-0.86477616
"2301",0.197844789666666
"2302",-0.230314572666667
"2303",-0.754376810666667
"2304",-0.480487145
"2305",-0.620617333333333
"2306",0.327443991
"2307",-0.892073528333332
"2308",0.0620676883333334
"2309",0.55265772
"2310",-0.856505726666667
"2311",0.280174869
"2312",2.42213956666666
"2313",0.282606013333333
"2314",-0.215596315333333
"2315",2.4647051
"2316",-0.0248039346666667
"2317",-0.279832686666667
"2318",-0.660938993333334
"2319",0.629973122
"2320",-0.461293465
"2321",-0.280044651666667
"2322",-0.708989936666667
"2323",-0.104252006666667
"2324",-0.117790254333333
"2325",-0.811746663333333
"2326",-0.596646550000001
"2327",-0.389482587333334
"2328",-0.546233336666667
"2329",-0.034413926
"2330",0.239340768333334
"2331",2.60463270666667
"2332",2.37450334
"2333",0.030912644
"2334",-0.218115541333333
"2335",0.773910931333333
"2336",1.92218884
"2337",-0.0317696033333334
"2338",0.572260339666667
"2339",-0.630973654666667
"2340",-0.0441442709999999
"2341",0.5155841726
"2342",-0.75666745
"2343",0.706982901666667
"2344",-0.3109768
"2345",-0.0944923113333333
"2346",-0.365301610666667
"2347",-0.5290946104
"2348",-0.527998034
"2349",-0.4519408358
"2350",-0.70293515
"2351",-0.440862303666667
"2352",-0.00496598033333333
"2353",-0.866525773333333
"2354",-0.400199703333333
"2355",0.0443158946666667
"2356",-0.0520329256666666
"2357",-0.348409506466667
"2358",-0.218650140333334
"2359",0.231482803333333
"2360",-0.270267459333333
"2361",0.437335771333333
"2362",-0.288962003333333
"2363",2.08268730666666
"2364",-0.288838653333333
"2365",-0.176426795333333
"2366",-0.334878496666667
"2367",0.0693252146666666
"2368",0.262783043333333
"2369",2.05012216133333
"2370",-0.170054311666667
"2371",-0.389177753333333
"2372",-0.339850797666667
"2373",-0.353135567666667
"2374",0.376056679666667
"2375",-0.447330426333333
"2376",-0.366600678666666
"2377",-0.179046878666667
"2378",0.0172352786666667
"2379",-0.459052686533334
"2380",-0.147336749333333
"2381",-0.267143235933333
"2382",-0.338537033333333
"2383",-0.833812766666666
"2384",-0.582358460666668
"2385",-0.377478022
"2386",0.11742973
"2387",-0.253875937333333
"2388",0.447064836
"2389",0.0297674433333333
"2390",1.73681183333333
"2391",-0.189216284666666
"2392",0.0432906562
"2393",-0.554082752333333
"2394",-0.194297206333333
"2395",0.659741722666667
"2396",-0.0583153146
"2397",2.06731386666667
"2398",0.843341393333333
"2399",-0.12976022
"2400",-0.372144837666667
"2401",-0.790139583333333
"2402",-0.02143179
"2403",-0.500835508333334
"2404",0.0910222483333333
"2405",2.08355834133333
"2406",0.063859998
"2407",-0.439549403
"2408",-0.580229757666667
"2409",-1.13380862666667
"2410",0.280202047666667
"2411",-0.357050710666667
"2412",-0.293747984666667
"2413",-0.598371611666667
"2414",0.472771190333333
"2415",0.122241030666667
"2416",-0.62540578
"2417",-0.786898519999999
"2418",-0.0851580246666667
"2419",-0.475855959666666
"2420",-0.432152613666666
"2421",-0.52857557
"2422",-0.463727219333333
"2423",0.061957356
"2424",-0.111018649333333
"2425",0.295149516666667
"2426",0.616180005333333
"2427",-0.53719993
"2428",0.543094334
"2429",0.310773921133333
"2430",0.00447666633333333
"2431",-0.468762762666666
"2432",-0.328459066
"2433",-0.066145692
"2434",0.56785408
"2435",-0.717003123333333
"2436",2.44341705133334
"2437",2.46836095
"2438",0.101843196666667
"2439",-0.427402033333333
"2440",-1.08671931166667
"2441",-0.1587153344
"2442",-0.116470938666667
"2443",-0.288123458
"2444",-0.295024774333333
"2445",-0.126768476
"2446",-0.332401741666667
"2447",-0.593537556666667
"2448",-0.287527441666667
"2449",-0.229763066666667
"2450",-0.571076116666666
"2451",0.268735897333333
"2452",-0.314491853333333
"2453",2.52535065333334
"2454",-0.019178841
"2455",-0.651301413333334
"2456",-0.143126355
"2457",2.71494747333333
"2458",0.308953826666667
"2459",-0.67219517
"2460",-0.262633339333333
"2461",0.233008597333333
"2462",-0.359531797
"2463",2.71122476666667
"2464",0.0747276833333334
"2465",1.72374956666667
"2466",2.26918337666667
"2467",-0.669180990666667
"2468",0.373666624
"2469",0.227310278
"2470",-0.513754329333333
"2471",2.56735767333334
"2472",0.506972048666667
"2473",-1.02037158333333
"2474",-0.287595705666667
"2475",-0.0022346236666667
"2476",0.77029887
"2477",-0.268309601333333
"2478",-0.750782948666666
"2479",-0.549791479333333
"2480",0.100126003333333
"2481",2.32267395333333
"2482",0.0632536776666667
"2483",-0.691671513333333
"2484",-0.431851565666667
"2485",-0.118601698333333
"2486",1.90872286666667
"2487",0.0420735287333333
"2488",0.326365769
"2489",-0.001136286
"2490",0.748837523333333
"2491",-1.08665005
"2492",-0.672348763333333
"2493",-0.492423676666667
"2494",-0.283384422666667
"2495",-0.85691259
"2496",2.47158323133334
"2497",-0.147215964666667
"2498",-0.603472353333334
"2499",0.0706341469333333
"2500",-0.54065471
